Zone,Latitude,Longitude,Rainfall,AQI,Traffic,Humidity,Temperature,Flood_Risk,Delivery_Time,Orders,Cluster,Risk_Level
Trichy,10.804973,78.6870296,0.55,101,0.8608383036732397,61,36.9,0.0055000000000000005,35.07911371265669,440.64850889802807,2,High Risk
Madurai,9.9261153,78.1140983,0.72,91,0.5896723820717797,53,31.3,0.0072,26.343253373413198,521.658285378466,0,Low Risk
Trichy,10.804973,78.6870296,0.0,93,0.7323221006753265,52,36.1,0.0,27.781972219835776,480.30336979740207,2,High Risk
Coimbatore,11.0018115,76.9628425,1.18,95,0.5617079629059483,44,32.6,0.0118,25.30450784259538,529.1276111282156,0,Low Risk
Tirunelveli,8.722388,77.710247,0.0,90,0.6442774740534061,38,34.7,0.0,27.020828610090682,506.7167577839782,2,High Risk
Salem,11.6612012,78.1602498,0.88,109,0.3169684021313787,30,34.2,0.0088,13.3033357144974,603.1494793605864,0,Low Risk
Vellore,12.9071753,79.1309695,0.91,103,0.8091442583175918,20,34.6,0.0091,31.894911715156976,455.43672250472247,2,High Risk
Salem,11.6612012,78.1602498,0.41,98,0.4047870794830961,33,32.4,0.0040999999999999995,14.008409540658423,577.7438761550711,1,Medium Risk
Tirunelveli,8.722388,77.710247,0.46,107,0.3706728454993015,37,34.6,0.0046,16.7039432952719,587.8781463502096,1,Medium Risk
Erode,11.3306483,77.7276519,0.16,104,0.7888943583912782,32,32.9,0.0016,34.08192241475999,463.0116924826165,2,High Risk
Tirunelveli,8.722388,77.710247,0.0,107,0.31998731406316305,37,32.2,0.0,13.262676540262557,604.0038057810511,1,Medium Risk
Tirunelveli,8.722388,77.710247,0.0,97,0.5088108076876858,39,34.0,0.0,21.09752055664919,547.3567576936942,1,Medium Risk
Chennai,13.0836939,80.270186,0.26,104,0.42828451105337706,65,33.1,0.0026,17.76573629468061,570.994646683987,1,Medium Risk
Erode,11.3306483,77.7276519,0.0,103,0.4659056209483794,35,33.7,0.0,20.388681238472067,560.2283137154861,1,Medium Risk
Chennai,13.0836939,80.270186,0.0,105,0.7803139905284348,64,32.8,0.0,28.41528419219484,465.9058028414696,2,High Risk
Tirunelveli,8.722388,77.710247,0.86,103,0.8541476917035506,35,33.3,0.0086,34.316651011760776,442.0356924889348,2,High Risk
Vellore,12.9071753,79.1309695,0.36,104,0.39472115489912574,28,33.8,0.0036,15.284304106804703,580.8636535302622,1,Medium Risk
Salem,11.6612012,78.1602498,0.27,94,0.8103564988716798,30,32.1,0.0027,34.50679925166035,456.3530503384961,2,High Risk
Trichy,10.804973,78.6870296,0.0,92,0.6020275231862067,53,34.2,0.0,21.42747998102534,519.391743044138,2,High Risk
Chennai,13.0836939,80.270186,0.0,106,0.8728161546378099,65,31.8,0.0,35.451356530521494,438.15515360865703,2,High Risk
Vellore,12.9071753,79.1309695,0.0,107,0.5699218221633288,28,33.9,0.0,21.47782067757637,529.0234533510013,1,Medium Risk
Trichy,10.804973,78.6870296,0.0,105,0.6505732305903131,55,33.7,0.0,27.4726300083245,504.82803082290604,2,High Risk
Chennai,13.0836939,80.270186,0.13,101,0.5504879432290892,58,34.1,0.0013,21.728458830402026,534.5936170312732,1,Medium Risk
Coimbatore,11.0018115,76.9628425,1.26,110,0.39566878432044983,44,31.0,0.0126,17.49259648370271,578.7793647038651,0,Low Risk
Coimbatore,11.0018115,76.9628425,0.15,94,0.8096499672659856,42,32.9,0.0015,32.30035302469795,456.8050098202043,2,High Risk
Erode,11.3306483,77.7276519,0.17,99,0.33375619244696114,34,35.8,0.0017000000000000001,14.463797595024573,599.5331422659116,1,Medium Risk
Chennai,13.0836939,80.270186,0.0,98,0.8192640644059335,61,34.0,0.0,29.881898662931,454.22078067821997,2,High Risk
Salem,11.6612012,78.1602498,0.0,96,0.6470705814742973,37,34.4,0.0,23.147196538187117,505.8788255577108,2,High Risk
Vellore,12.9071753,79.1309695,0.69,106,0.507065505777696,22,36.2,0.0069,17.70193663006861,546.5003482666912,0,Low Risk
Erode,11.3306483,77.7276519,0.0,90,0.7573218959985355,31,34.9,0.0,31.37518589565431,472.8034312004394,2,High Risk
Vellore,12.9071753,79.1309695,0.0,109,0.6177552407095906,25,37.0,0.0,24.309558482212488,514.6734277871228,1,Medium Risk
Tirunelveli,8.722388,77.710247,0.48,102,0.6140841925966795,34,35.5,0.0048,27.558423025332456,514.8147422209961,0,Low Risk
Trichy,10.804973,78.6870296,0.08,100,0.4267300408995979,58,34.6,0.0008,18.21734225100243,571.8209877301207,1,Medium Risk
Tirunelveli,8.722388,77.710247,0.17,92,0.7990411644923399,33,33.8,0.0017000000000000001,32.79483087286908,459.9476506522981,2,High Risk
Vellore,12.9071753,79.1309695,0.53,103,0.6387655661785394,20,34.0,0.0053,24.371610573420625,507.31033014643816,0,Low Risk
Chennai,13.0836939,80.270186,0.0,91,0.849137037036015,59,34.0,0.0,34.37050773773962,445.25888888919553,2,High Risk
Coimbatore,11.0018115,76.9628425,0.06,105,0.3607659644901168,40,30.2,0.0006,11.948739494585903,591.6502106529649,1,Medium Risk
Coimbatore,11.0018115,76.9628425,1.31,101,0.8105227975476237,45,33.1,0.0131,34.89717471356746,454.2231607357129,2,High Risk
Vellore,12.9071753,79.1309695,0.07,106,0.5702553051325125,28,36.6,0.0007000000000000001,22.571360242204815,528.7834084602463,1,Medium Risk
